WarehouseID,City ,State,Zipcode
FBT-183467,Pittsburgh,PA,15266
HLU-368655,Baltimore,MD,21229
BVU-139822,Canton,OH,44760
OHO-845946,Louisville,KY,40256
HYP-206773,East Saint Louis,IL,62205
UFD-343143,New Orleans,LA,70187
TPT-244664,Silver Spring,MD,20904
DZH-259909,Lansing,MI,48930
INS-601480,Fort Worth,TX,76178
SIA-313177,Albuquerque,NM,87110
BFX-324963,Milwaukee,WI,53205
GWT-038145,Tallahassee,FL,32309
YKL-910358,Cincinnati,OH,45999
JIO-204492,Shreveport,LA,71105
XID-217682,Spring,TX,77386
QVN-343589,Topeka,KS,66629
KCP-283519,Boston,MA,2208
ZRZ-692200,Mobile,AL,36641
UDO-891723,Houston,TX,77075
KVE-479367,Tulsa,OK,74184
ISX-325455,Atlanta,GA,31165
URJ-425058,Norfolk,VA,23520
JHL-654676,Charleston,WV,25336
GUN-887454,Colorado Springs,CO,80905
KHQ-182251,San Francisco,CA,94132
CNK-356470,Fort Wayne,IN,46805
EVV-665703,Waltham,MA,2453
IXY-221188,Stockton,CA,95210
BJI-835385,Lafayette,IN,47905
EQP-502049,Miami,FL,33153
AJW-187463,Tulsa,OK,74184
IFZ-607423,El Paso,TX,79968
PSI-192929,Norman,OK,73071
UCO-392528,Asheville,NC,28805
MBI-846737,Houston,TX,77055
CKY-411643,Palmdale,CA,93591
MOZ-459811,Lynchburg,VA,24515
HHX-844664,Pittsburgh,PA,15255
DKL-010585,El Paso,TX,79984
KCW-642231,Memphis,TN,38197
YEB-301002,Birmingham,AL,35225
CMO-114909,Saint Louis,MO,63167
TRQ-009168,Shawnee Mission,KS,66225
VNI-257153,Charlotte,NC,28242
NVU-474259,Mobile,AL,36610
UQT-518595,Pittsburgh,PA,15240
FCT-435432,Des Moines,IA,50310
OTB-682765,San Antonio,TX,78215
HJS-445538,Albany,NY,12247
IGI-180231,Sacramento,CA,94273
AJT-953164,Pensacola,FL,32590
AYR-353430,Washington,DC,20591
JQI-788018,Jacksonville,FL,32204
FBB-835607,Shreveport,LA,71115
TOK-656947,New Castle,PA,16107
GQD-494926,Baltimore,MD,21229
KAW-957933,Wilmington,DE,19892
IAV-851378,Minneapolis,MN,55446
EYE-792690,Sacramento,CA,95865
GZT-457393,Jackson,TN,38308
OCJ-745467,Pittsburgh,PA,15225
PRW-548561,Atlanta,GA,31132
XYG-833155,Washington,DC,20575
SET-794834,Carson City,NV,89706
HGL-351976,Hattiesburg,MS,39404
SSX-061516,New Haven,CT,6505
IIW-496243,Portland,OR,97216
URF-248492,Billings,MT,59112
FWE-178558,San Francisco,CA,94159
VVF-429939,Delray Beach,FL,33448
KOC-276163,Saint Louis,MO,63158
FYZ-695910,Sacramento,CA,94257
ZNY-807828,Norfolk,VA,23509
KNT-515442,Los Angeles,CA,90071
DVJ-117663,Bloomington,IN,47405
QNV-529535,Erie,PA,16522
CQM-007105,Saint Louis,MO,63116
IFS-039796,Jersey City,NJ,7305
IXR-557423,Vancouver,WA,98687
UHT-698548,Kalamazoo,MI,49048
DAR-533220,Dayton,OH,45440
NWQ-224550,Duluth,GA,30096
YVQ-142395,Augusta,GA,30919
