OrderID,OrderDate,ShippingDate,CourierName,ProductID
YMX-2429054334,7/26/2019,7/4/2019,UPS,19345-8367
YWN-0076779282,5/18/2019,6/22/2019,FEDEX,45115-3994
DPF-8160647771,4/20/2020,4/1/2020,DHL,16116-3916
VJU-3263911013,1/15/2020,9/5/2019,UPS,71612-0784
NUK-7693324306,3/11/2020,5/5/2019,DHL,25137-4224
NSW-8403660741,2/21/2020,3/30/2020,USPS,46857-3175
DOG-6998860794,8/19/2019,1/5/2020,DHL,00407-8024
MAM-5336420724,12/12/2019,6/10/2019,FEDEX,82836-9520
IKZ-6962746152,12/17/2019,1/19/2020,DHL,30916-6147
KIS-6238563525,8/6/2019,4/24/2020,USPS,35498-4107
FLM-3562579911,1/11/2020,5/10/2019,FEDEX,84244-0680
GPW-7736561606,3/20/2020,10/26/2019,FEDEX,54462-6598
PKV-2705588383,8/9/2019,12/21/2019,UPS,87909-3875
ITC-4086406379,4/6/2020,5/11/2019,FEDEX,69155-3870
ELR-5682643248,7/5/2019,9/3/2019,USPS,86681-3802
FEW-3235287611,8/31/2019,5/9/2019,USPS,08419-2343
SCN-2210017305,10/30/2019,7/21/2019,FEDEX,88470-1488
EPD-3544098330,9/1/2019,8/15/2019,USPS,71630-2653
LXB-9865579270,1/12/2020,8/4/2019,USPS,83552-2247
ZZP-6547149845,6/26/2019,10/14/2019,USPS,47498-6490
RLL-6307921390,1/6/2020,6/2/2019,USPS,72353-9164
AFV-7716457480,5/20/2019,10/15/2019,FEDEX,62011-4557
YQW-6713838210,8/15/2019,5/27/2019,DHL,00854-1633
PFG-1209108462,12/8/2019,11/14/2019,DHL,87016-4332
MDS-8389604807,5/14/2019,5/1/2019,FEDEX,27378-1590
CBK-7255753469,4/10/2020,10/3/2019,FEDEX,12941-1829
CVM-0145651508,3/13/2020,6/27/2019,UPS,46574-1230
NDM-2165104353,1/23/2020,4/13/2020,UPS,60925-7418
IGA-0948013779,6/5/2019,9/13/2019,FEDEX,99391-7602
KSA-9457122949,5/16/2019,12/10/2019,USPS,39781-3977
ORI-7386325188,1/4/2020,5/1/2019,USPS,46138-8227
QDY-5848332838,5/13/2019,7/2/2019,USPS,63063-0414
GTD-7900192499,2/16/2020,3/11/2020,UPS,70853-2608
KJC-6636323362,3/25/2020,2/9/2020,FEDEX,10344-9429
ROX-5440331306,11/6/2019,10/11/2019,USPS,07862-9405
YRD-3694415809,1/17/2020,11/22/2019,USPS,46155-5688
TKQ-7203387075,6/3/2019,12/19/2019,UPS,80159-0482
WWE-3885221186,3/22/2020,3/10/2020,DHL,99722-2312
HTD-1120997943,7/11/2019,4/8/2020,USPS,32991-7689
WKP-6335567174,12/26/2019,1/4/2020,UPS,32228-1337
MXU-4264547825,6/10/2019,8/24/2019,DHL,35854-9850
MMC-1760116916,1/13/2020,5/5/2019,UPS,37888-6422
ADI-8226958785,11/19/2019,9/3/2019,UPS,25561-9293
QHS-4072058370,12/25/2019,12/5/2019,FEDEX,35522-9514
IUD-0095838658,1/14/2020,12/6/2019,FEDEX,10927-6785
ZFH-5193127437,5/9/2019,9/30/2019,USPS,65136-5542
HFC-9823930709,8/15/2019,5/17/2019,USPS,35635-1205
BOB-9750740644,8/30/2019,2/18/2020,USPS,71396-8926
QOQ-3918034216,10/16/2019,1/2/2020,USPS,61837-3784
LKT-8057142277,7/11/2019,5/24/2019,UPS,52564-7324
ZCP-6487191304,7/15/2019,4/7/2020,USPS,50325-7015
XGR-2873164908,8/4/2019,7/28/2019,UPS,38914-8327
SXB-4755579356,2/8/2020,3/19/2020,UPS,75595-9270
ZWO-3387753730,4/28/2019,6/14/2019,UPS,73534-8116
YKP-1946949564,5/22/2019,8/3/2019,UPS,05751-2487
GFN-0974557333,4/9/2020,11/15/2019,FEDEX,06599-0007
OEQ-3979763590,3/6/2020,8/8/2019,FEDEX,38857-3595
KXN-9939204708,8/9/2019,3/28/2020,USPS,56505-9720
UDM-8610661812,3/13/2020,4/2/2020,DHL,15980-5020
AYM-5675808215,6/8/2019,11/13/2019,USPS,35105-7731
RYI-0120971111,11/16/2019,3/23/2020,USPS,24987-5444
HBS-7457669560,9/24/2019,7/7/2019,USPS,05576-4503
REU-0843401666,6/11/2019,1/27/2020,USPS,69892-6168
VXI-8336960454,1/8/2020,6/2/2019,DHL,54755-9883
XXU-8241073383,11/18/2019,7/25/2019,UPS,75804-9239
FKV-0796130821,11/18/2019,5/21/2019,DHL,26527-5408
KRM-5875494017,7/31/2019,3/15/2020,FEDEX,04725-5642
YNR-6762933480,8/28/2019,8/20/2019,FEDEX,46085-4977
AEI-5740763597,12/9/2019,3/28/2020,USPS,97532-0113
GCD-2826958470,5/5/2019,11/29/2019,USPS,68142-4913
YMQ-4904445725,11/16/2019,4/18/2020,FEDEX,33957-7566
YIX-8301791984,9/14/2019,9/27/2019,UPS,50752-8714
KGO-8137605234,3/10/2020,9/23/2019,DHL,85867-1342
PJL-2474487751,1/21/2020,10/9/2019,USPS,31790-3866
XZS-8998917214,1/16/2020,2/13/2020,FEDEX,51194-2494
TYO-3216984877,6/19/2019,2/10/2020,UPS,73094-1302
LNS-3374030185,6/16/2019,12/20/2019,FEDEX,44568-5205
QTM-9827585085,9/24/2019,9/7/2019,FEDEX,37774-9548
LWB-9184702486,5/4/2019,1/31/2020,USPS,17355-5557
ERY-5614224901,10/6/2019,11/4/2019,DHL,35170-3306
OIR-7296004132,4/6/2020,4/10/2020,FEDEX,98777-4981
WDG-5909956345,7/16/2019,3/30/2020,UPS,32622-5983
NSY-9067720061,7/12/2019,12/12/2019,UPS,45178-6694
SNK-6508964674,2/13/2020,6/2/2019,FEDEX,85441-2154
HEP-8410666063,12/9/2019,7/9/2019,FEDEX,66855-0341
YXP-7734772643,5/27/2019,6/13/2019,FEDEX,56941-1075
AFJ-6956005693,3/1/2020,12/14/2019,FEDEX,09978-4367
BDX-6687554374,8/17/2019,7/29/2019,FEDEX,25253-5094
