LocationID,WarehouseID 
2-Q741,FKB-968387
7-Z521,GOP-083428
1-C565,TZJ-515420
0-S396,URT-554067
3-K615,RWQ-523458
9-D144,CYK-857033
1-Z771,DLP-071816
2-B632,IRL-915061
9-I017,KAF-272901
3-E773,FHT-147068
2-U533,UHZ-918769
3-S479,SOE-847338
2-V995,HUN-284036
8-C996,JRF-393804
8-L327,ABD-360111
7-Q347,QFF-228168
9-Y558,DDG-807236
1-A488,LQG-157889
3-J535,DXK-745535
8-S198,EIH-062686
3-O865,IRX-784657
8-W565,HAZ-052317
6-X219,WKW-762773
4-L319,NPK-182571
0-Y830,EXH-865019
3-U271,WNB-568208
6-O563,FOE-795865
4-E532,PGF-049895
2-H750,SAL-158558
6-N060,EOT-980239
5-T519,SXM-315709
7-Y709,SOL-166287
2-P703,CHX-733845
2-J620,EQQ-006177
5-I520,GHL-344244
9-K871,WFH-975961
1-I114,UJT-085255
2-H179,ZGW-157661
7-H656,FES-024134
0-O181,KSI-131772
6-U771,RWD-154122
3-L159,MWB-360341
7-Y680,FEG-558297
8-Y392,EHT-704031
7-L444,CFU-882052
7-R360,EVK-112766
6-I990,HWW-993574
8-H825,ELU-678021
9-N544,HWJ-567976
4-E867,FZW-017433
2-U433,MUR-892029
4-F287,GEB-791971
2-B872,PSE-918981
4-Y994,HXC-045510
6-R951,LLK-352975
8-W973,ZRI-047736
7-V423,UGV-058141
5-D969,GZR-070572
8-M204,CTF-306296
4-B092,YKJ-575865
5-D973,GQY-360817
4-E166,ZSM-615748
0-W700,IVU-542150
3-F781,PCU-247519
4-L297,NJJ-162912
1-Q062,MKF-033184
1-N886,NWE-123928
0-M823,VLA-160422
7-L241,BNU-847683
7-K819,ERM-971939
4-Q096,KBV-095308
0-K873,DSX-560445
2-C876,DSX-592879
0-A804,XQS-634877
1-T252,VMU-506227
4-H151,JJU-894590
3-W823,RSA-523549
5-E195,RBD-156766
7-F760,CGL-628100
9-U239,GSA-198029
1-U988,RVC-884323
8-H907,LQV-697188
5-B531,SVJ-041241
9-L722,QZE-036913
0-Q843,MVZ-788747
4-J724,BEY-039448
0-V734,KAJ-518038
